origen;decision;destino;motivo;sha256
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\.gitattributes;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\.gitattributes;regla de ruta;959b5e0b480f3011
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\.gitignore;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\.gitignore;regla de ruta;0523d81f613217b2
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\anadir_id_auditoria.py;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\code\analysis\anadir_id_auditoria.py;regla de ruta;ddab33672db686c4
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\anexo_universidades_cookies.html;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\docs\reports\anexo_universidades_cookies.html;regla de ruta;8ba7bb88b544414f
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\archivos_faltantes\MANIFIESTO.csv;NO_PUBLICAR;C:\Repositorios\_no_publicar\paquete_recuperado\MANIFIESTO.csv;regla de ruta;15808c4c5a4167e9
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\archivos_faltantes\no_publicar\con_nombres_evaluadores\validacion_manual_wcag_auditoria_lote.xlsx;NO_PUBLICAR;C:\Repositorios\_no_publicar\paquete_recuperado\con_nombres_evaluadores\validacion_manual_wcag_auditoria_lote.xlsx;regla de ruta;84c020a3d9fad0e0
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\archivos_faltantes\no_publicar\con_nombres_evaluadores\wcag_doble_evaluacion_5_sitios.csv;NO_PUBLICAR;C:\Repositorios\_no_publicar\paquete_recuperado\con_nombres_evaluadores\wcag_doble_evaluacion_5_sitios.csv;regla de ruta;9be2bd5a8516b668
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\archivos_faltantes\no_publicar\con_nombres_evaluadores\wcag_pares_kappa.csv;NO_PUBLICAR;C:\Repositorios\_no_publicar\paquete_recuperado\con_nombres_evaluadores\wcag_pares_kappa.csv;regla de ruta;617248f53afe727b
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\archivos_faltantes\no_publicar\con_nombres_evaluadores\wcag_validacion_15_sitios.csv;NO_PUBLICAR;C:\Repositorios\_no_publicar\paquete_recuperado\con_nombres_evaluadores\wcag_validacion_15_sitios.csv;regla de ruta;d78549d4dc9e8a19
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\archivos_faltantes\no_publicar\con_nombres_evaluadores\wcag_validacion_final.xlsx;NO_PUBLICAR;C:\Repositorios\_no_publicar\paquete_recuperado\con_nombres_evaluadores\wcag_validacion_final.xlsx;regla de ruta;dcb8034fe6e01e9a
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\archivos_faltantes\no_publicar\manuscritos_previos\privacidad_ies.bib;NO_PUBLICAR;C:\Repositorios\_no_publicar\paquete_recuperado\manuscritos_previos\privacidad_ies.bib;regla de ruta;db21a19fb2ba781d
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\archivos_faltantes\no_publicar\manuscritos_previos\privacidad_ies.tex;NO_PUBLICAR;C:\Repositorios\_no_publicar\paquete_recuperado\manuscritos_previos\privacidad_ies.tex;regla de ruta;4848ad34ca9e355e
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\archivos_faltantes\no_publicar\manuscritos_previos\privacidad_mundo.tex;NO_PUBLICAR;C:\Repositorios\_no_publicar\paquete_recuperado\manuscritos_previos\privacidad_mundo.tex;regla de ruta;5dda3f23a8aa21a7
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\archivos_faltantes\no_publicar\notas_internas\hallazgos-auditoria-wcag.md;NO_PUBLICAR;C:\Repositorios\_no_publicar\paquete_recuperado\notas_internas\hallazgos-auditoria-wcag.md;regla de ruta;ec021dd4baf1a82d
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\archivos_faltantes\no_publicar\notas_internas\hallazgos-comparativa-mundo.md;NO_PUBLICAR;C:\Repositorios\_no_publicar\paquete_recuperado\notas_internas\hallazgos-comparativa-mundo.md;regla de ruta;6d1a0c425e87ced8
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\archivos_faltantes\no_publicar\notas_internas\hallazgos-privacidad-ies.md;NO_PUBLICAR;C:\Repositorios\_no_publicar\paquete_recuperado\notas_internas\hallazgos-privacidad-ies.md;regla de ruta;11817deeffac1524
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\archivos_faltantes\no_publicar\notas_internas\hallazgos-validacion-manual-wcag.md;NO_PUBLICAR;C:\Repositorios\_no_publicar\paquete_recuperado\notas_internas\hallazgos-validacion-manual-wcag.md;regla de ruta;7210afe2ac102c08
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\archivos_faltantes\no_publicar\notas_internas\respuesta-observaciones-uais.md;NO_PUBLICAR;C:\Repositorios\_no_publicar\paquete_recuperado\notas_internas\respuesta-observaciones-uais.md;regla de ruta;5b802444fe5f4ba9
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\archivos_faltantes\para_repositorio\code\analysis\estudio.py;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\code\analysis\estudio.py;regla de ruta;8446eeffa4477ddb
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\archivos_faltantes\para_repositorio\code\analysis\kappa_wcag.py;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\code\analysis\kappa_wcag.py;regla de ruta;3b1d62f24d9939db
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\archivos_faltantes\para_repositorio\code\analysis\qa_cookies.py;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\code\analysis\qa_cookies.py;regla de ruta;a3a2c1ae2ec91ee2
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\archivos_faltantes\para_repositorio\code\analysis\reconciliar.py;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\code\analysis\reconciliar.py;regla de ruta;24d9f662d8e974d2
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\archivos_faltantes\para_repositorio\data\manual\codificacion_manual_15_universidades.csv;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\codificacion_manual_15_universidades.csv;regla de ruta;ca8bc5dd7cafc45d
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\archivos_faltantes\para_repositorio\data\manual\recodificacion_143.csv;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\recodificacion_143.csv;regla de ruta;2114ef4249570846
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\archivos_faltantes\para_repositorio\data\manual\recodificacion_244.csv;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\recodificacion_244.csv;regla de ruta;8d8e75585b4d6e86
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\archivos_faltantes\para_repositorio\data\manual\wcag_doble_evaluacion_5_sitios.csv;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\wcag_doble_evaluacion_5_sitios.csv;regla de ruta;3038518bcd70d4bc
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\archivos_faltantes\para_repositorio\data\manual\wcag_pares_kappa.csv;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\wcag_pares_kappa.csv;regla de ruta;e610cb6148986281
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\archivos_faltantes\para_repositorio\data\manual\wcag_validacion_15_sitios.csv;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\wcag_validacion_15_sitios.csv;regla de ruta;89cdf45fc1b59868
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\archivos_faltantes\para_repositorio\data\manual\wcag_validacion_anonimizado.xlsx;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\wcag_validacion_anonimizado.xlsx;regla de ruta;ca5a857693be6d1a
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\archivos_faltantes\para_repositorio\data\processed\cambios_reconciliacion.csv;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\processed\cambios_reconciliacion.csv;regla de ruta;8c2f94eed7ee1f4b
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\archivos_faltantes\para_repositorio\data\processed\estudio_126_sitios.csv;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\processed\estudio_126_sitios.csv;regla de ruta;de1f81a1e77a81bf
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\archivos_faltantes\para_repositorio\data\processed\estudio_reglas_por_sitio.csv;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\processed\estudio_reglas_por_sitio.csv;regla de ruta;dc41a40222ea5f9d
